@relation comments_test-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.NominalToString-C1

@attribute ' comment' string
@attribute class {pos,neu,neg}

@data
'Galaxy pocket\tO jogo era bom eu atualizei ficou melhor ainda.',pos
'Otimo\tMuito bom :)',pos
'Excelente\tDepois dessa ultima atualização melhorou muiti. Nao perdi todo o meu progresso quando atualizei dessa ultima vez.',pos
'Bom\tÉ mt bom tentem a moto nna fase da lua é mt maneiro ganha mt dinheiro to com  3.687.237 ererererererere',pos
'Mt bom\tOtimo para  passar o tempo e se divertir com os amigos',pos
'Muito divertido\tMas poderia ter como personalizar o motorista e os carros se não fica muito enjoativo',pos
'Xperia tipo dual\tMelhor jogo da playstore na minha opinião,mas zoa todo meu touch isso é do meu celulqr não culpa do jogo por isso continuo jogando e calibrando mas eu aconcelho a todos mas eu só aconcelho a quem ter o Xperia tipo se tiver o fwtools maa eu dei 5 estrelas e espero que continuem com o ótimo game',pos
'...bom....\tJogo muito boom ,mas enjoa rapido',pos
'Perfeito\tNo Galaxy Y é perfeito',pos
'Excelente\tAdoroooo',pos
'Excelentíssimo\tFoi um dos melhores jogos que já joguei. Parabéns!',pos
'Muito bom!!!!\tMuito legal o jogo vale a pena baixar!!',pos
'Legal\tO joguinho é. Muito massa muito legal...:)',pos
'Bom\tMuito legal bom mesmo',pos
'Amo\tEle e super bom!',pos
'Bom\tBom jogo baixem ae',pos
'Mt bom,massa esse jogo Oo\tMt bom cara esse e o melhor',pos
'Esse jogo e muito bom de se.jogar eu amei muito. No meu tablet pegou sem. Blobemas :-D\tMuito bom.',pos
'Muito top\tTudo perfeito',pos
'O jogo e otimo, nao tenho o que reclamar.',pos
'Otimo\tE muito legal e é bom',pos
'Excelente jogo. VICIANTE!!!',pos
'Mt bom o jogo\tGostei mt deste jogo, aconselho a intalarem',pos
'Nice\tAplicação',pos
'Recomendo\tAmei muito bom e recomendo o unico probleminha e de demorar muito pra desbloquear aas coisas mas td bem 5es ;)',pos
'cool\té fixe',pos
'otimo\tRecomendo p passar o tempo',pos
'O jogo todo cria um passatempo legal e divertido. Muito bom, recomendo.\tMuito bom pelo pouco que joguei. Mas quanto mais fases, veículos, tipos de upgrade e opções, melhor para o entretenimento do jogador. E todos aqueles que criticam normalmente são brasileiros ignorantes e burros. O jogo é de graça, não tem o porquê reclamar..',pos
'Pô meu\tTinha dado 5 estrelas mas agr estou dando uma pois toda vez que entro no app ele para de responder é fecha!',neg
Divertido...,pos
'Ótimo, muito divertido!\tViciante, muito viciante... Eu tenho um monte de jogos bons em meu tablet (Shadowgun, Asphalt 6, Rayman, etc) e esse é o que mais tenho jogado nos últimos dias! Só o fato de não ter que precisar gastar com cash para conseguir os carros e itens bons já vale as 5 estrelas, o jogo é desafiador e muito bem feito, parabéns aos desenvolvedores! :-D',pos
'muito bom\tum jogo muito bom pena que e demorado de libera as coisas',pos
'Muito bom\tVou dar 5 estrela',pos
'Muito bom\tRecomendo muito bom como passatempo e para se divertir tambem',pos
'Tem que lansar mais veicolos e piatas\tTinha que lansar outra atualisasão!!!!!',pos
'Otimo jogo\tEssas pessoas q falam q quando atualiza perde tudo e mentira faz mas de 3meses q eu jogo e NUNCA aconteceu nada !!\"',pos
'Muito bom, acho q deveria ter um continue parabens.',pos
'Muito bom\tEsse jogo é exelente',pos
'Otimo\tAmo esse jogo muito viciantee <3',pos
'Ecelente o jogo e bom\tEu amei desbloqueei tudo e depois desinstalei ai me arrependi e instalei de novo e salvou meu antigo progresso¡!!!',pos
'Bom\tMt bom esse jogo mais acho a quando o.bonequinho cai de cabeca poderia sair sangue.. #SoAcho',pos
'eu amo esse jogo\tele e mt legal divertido e n trava gisto mt desse jogo',pos
'Bom\tO unico problema é que demora pra conseguir moedas',pos
'.muito legal\tGostei desse jogo pela simplicidade e dificuldade',pos
'Amigo e meus itens?!!\tNÃO ACTUALIZE VOCÊ  PERDE TUDO!!! fiquei demasiado chateado após esta atualizações pois perdi meus pertences como carros e o progressos nos mapas arrumem isto!!!',neg
'Nunca mais desinstalei\tNesta vida!!',pos
'Curti\tJogo viciante e  eh bom pra passar o tempo',pos
'Muitho loco ...\tgente eu recomendo Para todos instalem e comentem...',pos
'Muito bom 10\tAdorei esse jogo',pos
'Bgh\tIrado esse jogo',pos
'Legal mas\tE muito bom mas as coisas São muito caras',pos
'Otimo\tJogo viciante e quando atualizo n perco graninha como os outros dizem',pos
'Umm\tDois Tres Quatro Comi sua mae q veio de quatro',pos
'Curti\tMuito foda esse jogo!!!',pos
'Bom\tO jogo precisa melhoraras',pos
'Otimo perfeito\tE bom sem erros a unica coisa que vicia',pos
'Exelente\tO jogo é otimo,muito bom.e na minha opinião tinham que fazer uma fase chamada tsuname,que nena vinha uma onda atras de vc.ia ser CHOU',pos
'ótimo jogo\tO jogo tem bastante nível e não e repetitivo',pos
'Bom.\tMais atualizaçoes fica espetacular.',pos
'Simples e viciante\tA cada acrobacia a gente fica com mais vontade de continuar jogando. Nota 10!',pos
'Messias ,,manaus\tMuito viciante,vale apena  baixar!!!!!',pos
'Top ..\tQuero saber quando vai ser a proxima Atualização do jogo !!',pos
'Perfeito\tOtimo',pos
'Uma merda\tTava jogar e derrepente deu me vontade de cagar',pos
'Ótimo\tMuito bom adorei',pos
'Xato\tNaum tem graça, eh soh acelerar e frear',neg
'Otimo\tesse jogo e muito loko gostei pra porra e muito top...',pos
'Everson\tEste jogo e muito bom mesmo',pos
'I\tÉ muito chato vc cai rapido de mais acho que so preciso de pratica',neg
'Treco baum\tCosa linda ai.me de',pos
'Legal\tMuito divertido e viciante recomendo',pos
'Bom\tJogo distrativo \")',pos
'Muito loco\to jogo é bom mas não perca seu tempo nos olhando os comentários',neu
'Mt legal,é divertido e vc vai evoluindo com seu veículo.Enfim eu achei legal',pos
'Muito bom o game\taki assim eu tenho um galaxy pocket e esse game e muito bom eu ja joguei em outros  aparelhos e no meu nao funcionaaa!!! ja estou ficando com raiva disso meu celular nao funciona maioria dos games legais e um inferior q e o galaxy Y funciona e alguma coisa com o app, tela do celular, verçao do android... se poderem consertar porque esta ruim!',pos
'Bom\tGostei é muito bom esse jogo baixem',pos
'Muito bom\tMuito bom e facil Mas podia ter aliens o tank atirasse e um trem com ferrovia.',pos
'Mt bom\tEle é legau quando atualisa ganha mas carro',pos
'adoro\teu adorei o jogo e mt bom mt legal eli destrai a pessoa e mt mt show beixem não vão se arrepender...',pos
'bom de mais\tbom eu gostei jogo viciante de mais quem nao vai gostar de um jogo como esse o jogo mais maneiro de carro do mundo',pos
'Muito bom mas perde o save\tAdicionem conta ja estou cansado de perder meu save quando troco de telefone ou de tablet etc...',pos
'ótimo!!!\tMuito bom jogo!!!!',pos
'Otimo\tMt bom recomendo',pos
'Joao\tMeu irmam joga todos os dias',pos
'Louco\tTudo que eu queria',pos
'Dimais\tMuito bom',pos
'Bom jogo\tGostei desse jogo',pos
'Muito bom\tJogo muito viciante, gosto demais.',pos
'Muito daorA\tMuito loco e demais',pos
'escelente\tPegou perfeitamente no meu galaxy ace recomendo pra todos  tem gente que tem o celular ruim e     fika falando mau do jogo recomendo',pos
'Ultra viciante\tDemais',pos
'Bom\tMuito bom o Jogo,  mas dar para melhorar mais.',pos
'Viciante\tMuito bom jogo. Deveria dar mais gold. Vicia véi..',pos
'Otimo\tE um jogo muito bom e  simples..eu gistei muito deste jogo e por isso que eu dou 5 estrelas...mas vale lembrar que precisava dar uma melhorada...:-D',pos
'Gostei!!!!\tBem divertido, manobras muito doidas.',pos
'Excellent\tMuito bom o jogo por isso dou 5 estrelas',pos
'Mt legal\tAdoro jogos como esse',pos
'Bom\tAchei legal mais ta dando mto lag i eu achei de devia ter mais veiculos e mais fases.',pos
'Lgoptmus l5\tAchei muito bom e aconselho a todo mundo',pos
'Otimo\tBom jogo e recomendo',pos
'E bem legal este jogo,gostei muito  deste bonequinho valeu.',pos
'gostei vicíante\tMuito daora',pos
'Execelente\tPerfeitooo muito bom',pos
'Show\tMuito legal. Excelente passa tempo',pos
'Adorei\tAdorei esse jogo',pos
'Bom\tMuito bom mas precisa de mais mapas...',neu
'Massa pra caralho\tMuito top esse jogo',pos
'Legal\tNosss mt bom recomendo a todo mundo :D',pos
'É muito viciante !!\tÉ super viciante, mas é um ótimo jogo',pos
'Otimo\tMto bom o jogo so tem um problema que as coIsas sao mto caraas',pos
'Muito bom\tEsse jogo eh muito bbbbom',pos
'Muito bom viciante.\tUse a fase da lua pars conseguir mais grana.',pos
'Muito bom\tEsse jogo com certeza merece as 5 estrelas. Consegui abrir todas as pistas e nenhuma travou comigo, consegui abrir todos os carros e nenhum travou comigo também, e todas as vezes que o jogo atualiza ele continua da mesma parte que eu parei. Excelente!',pos
'Muito Louco !!!\tVale a Pena baixar kkkk o que fode é que ele vira muito fácil aff kkk mais é Dahora',pos
'Bom\tEsses jogo e',neu
'Bug!!! Nao consigo sequer...\tGente consertem os Bug\'s desse jogo eu adoro ele e só jogo no tablet, fui tentar instalar no meu L7 e não consigo sequer começar o download do jogo! Por isso dou apenas 2 estrelas.',neg
'Otimo\tGostei muito do jogo  por ele ser um  jogo bom e pegar em celulares mais simples , mesmo eu tendo um celular que pega trial extreme ou modern combat (acho que e assim que se escreve) 4 eu continuei jogando ele!',pos
'Bom...\tEspero q após essa atualizaçao fique melhor!',pos
'Mto bom\tEsse jogo rede muito bom e muito rapido par as istalar:)',pos
'Excelente!\tAchei o jogo muito legal, ele eh uma distração e tanto ! Recomendo!',pos
'Ótimo\tBrasileiros reclamam de barriga cheia, o App é GRATUITO e é muito bem feito, possui várias fases e veículos, é bem desafiante. E só vejo gente reclamando, além da maioria não gastar um centavo ajudando os desenvolvedores, querem reclamar do App que é muito bom, vão lavar louça ou carpir um mato, vão. Se quer dar sugestão, mande email para a equipe do jogo, não fique falando besteira e negativando algo que presta.',pos
'Muito bom esse jogo\tRasuavel mais ta valendo irado',pos
'Vale a pena.\tExcelente.  Sempre jogo.',pos
'Viciante mais legal\tPois esse jogo é facil de jogar difil de zerar',pos
'So dou 3 pq o jogo enjoa\tO jogo deveria atualizar para as pessoas nao enjoarem',neu
'Bom\tMuito bom... Viciante...',pos
'Adorei o jogo\tAdorei gente... super viciante.. quanto mais vc joga mais vc quer continuar jogando... uma delicia pra disputar entre amigos e familiares! Parabens!!!',pos
'Emuito bom mesmo\tE muito bom',pos
'Ótimo\tEsse aplicativo é leve e dá muitas horas de diversão... E as pessoas que dizem que esse jogo é difícil, porque demora para abrir as coisas... esse é o objetivo, se nao nao teria graça',pos
'Muito bom\tApesar de ser meio caro pois comprar algumas coisas, o jogo é ótimo.',pos
'Há\tE bom e istala rapido fixe',pos
'Otiimo\tMuito  bom esse jogo um dos melhores q eu ja joguei',pos
'Galaxy y.\tMuito legal esse jogo, porém baixa rapidinho ..',neu
'Muito bom!\tAmei este joguinho! Simples e perfeito.',pos
'Vicia\tOtimo jogo ,ja tenho todos os carros com os melhores equipamentos e todas as pista, a pista q mais da dinheiro é moon',pos
'Muito bom\tViciante , adorei! :)',pos
'Otimo\tJogo muito bom  para passar o tempo! !! Viciante',pos
'Muito bom\tMuito bom p qurm de xjdjbm',pos
'Mt bom msm\tExcelente',pos
'Recomendo\tÓtimo jogo divertido e emocionante e sem anúncios EXCELENTE poderia ter um carro lunar',pos
'Execelente mesmo!\tMuito bom, é viciante.',pos
'Legal\tEsse jogo e otimo',pos
'Depois da actualização, os veiculos deixaram de ter som!\tDepois da actualização, os veiculos deixaram de ter som!',neg
'Exelente\tEsse jogo é exelente pf botem mais mapa e carros novo aew pq os dois novo carro é ruim botem carro bom e um mapa  que da bastante dinheiro',pos
'E legal\tGente quando eu abaixar pensei que era chato mas é muito legal',pos
'So nao dou 5 ***** pq tem muitas subidAS FUDIDAS IMPOSSIVEIS...MAIS O JOGO EH OTIMO',pos
'Leia isso pode ser enteresante\tEsse jogos e muito bom',pos
'E excelente\tE bem legal eu sugiro mas um problema trava as vezes mas eu sugiro',pos
'Muito bom\tMuito bom mesmo!!! Pode baixar que n vai se arrepender, e uma dica para os novatos: compre o monster truck e compre a lua, e tunem o masimo possivel o monster, ai é só andar e fazer muitos air time e back flip que vai ficar rico',pos
'esse jogo tem uma falha grave\tele devia gravar as coisas q eu conquistei, perdi muito tempo jogando e quando desinstalei por problemas com meu cell ele simplesmente vou to como era não gostei',neg
'Leiam com atenção!!!\tSugestão: Seria legal se tivesse um foguete para andar na lua/marte!!!ele podia meio q flutuar!',pos
'Mto bom\tÓtimo para passar o tempo vc se interessa Mto',pos
'Ta de brincadeira ne\tNao faz nada alem de dirigir',neg
'Ótimo.\tInstalou rapidinho e o bom é que nunca travou!',pos
'Samsung S2\tJogo giro e divertido, mas é frustrante que de cada vez que é preciso fazer um wipe ao telemóvel se perca tudo',pos
'Muito foda\tPode prepara a segunda versao qe eu baixo 10 estrelas ,recomEndo',pos
'Muito bom\tbaixem o jogo é ótimo',pos
'Bom\tSempre tem gente falando que perde tudo , mas eu nunca perdi nada nas atualizações . Só dei 4Estrelas por causa que demora para ter novidades',pos
'Mt legal mas\tPrecisa de novos personagens já que tem atualização toda semana , em uma das atualização coloca novos bonecos e capacete . Aí uma idéia',pos
'Otimo\tParabens aos desenvolvedores um otimo jogo sem bugs e bem legal e desafiador.',pos
'Mais ou menos\tMais ou menos mais ou menos três estrelas.siga# pânico na band',neu
'4 estrelas\tÉ maneirinho',pos
'Gostei muito\tEu amei ele meus filhos tbm eles sempre jogam. continuem fazendo um bom trabalho',pos
'Normal\tO jogo ao se baseia em acelerar e frear,  pensei que ia ter algo a mais pra manter o carro em linha e nao capotar,  nao recomendo, 14 megas inuteis e perdidos',neg
'Gabriel Arsênio\tO melhor gratuito de todos! Ganha até de alguns pagos',pos
'Otimo\tUm dos melhores jogos umq vez visto e jogado por mim... meu pai ja esta muito mais avançado. .. o carro depois de equipado é fantástico',pos
'Excelente\tMuiiito muiito bom esse jogo . Simples mais ootimo parabens (:',pos
'Deveria ter login\tEsse jogo e estava bolado mas ai veio a amiga da minha irmã e deainstalo, ai perbi que tinha perdido tudo akilo que tinha consquistado mas agora eu vo voltar a joga mas pf ponhe o login pf.',neg
'Bom, 5 estrelas\tMuito bom',pos
'meu amg tem\tMeu amg tem e e bem legal massa',pos
'Bacana, mas poderia ser mais facil nas fases iniciais',pos
'Muito bom...\tEsse jogo é muito da hora..  Parabéns aí criador....',pos
'Muito legal e simples\tMuito legal o jogo e simples k que consegue te manter entretido por muito tempo...',pos
'Já começou devagar\tLento',neg
'Gostei\tNossa tava demorando muito pra baixar...resolvam esse problema por favor .....mais o jogo é demais ameii',pos
'O App è Muito Bom\tEstremamente viciante e acada atualização melhora mais e mais',pos
'Mt bom\tO melhor',pos
'otimo\tVale a pena baixa e viciante mto bom mesmo',pos
'Bom\tMuito bom eu gosto',pos
'Galaxy Y\tEu amo esse jogo ele e mesmo muito otimo  ^_^',pos
'Perfeito\tAmo esse jogo, levinho e não enjoa. O único que nunca excluo. Jogabilidade exelente!!  Lov HCR',pos
'Otimo\tMuito bom por isso dou 5 estrelas adoro',pos
'Bonsinho....\tPrecisa de uma nova atualização.',neg
'Bom . Mais quando atualiza fica ruim entao eu dou 2estrelas\tBom mais ruim ao msm tempo',neg
'Exelente\tO jogo è muito bom e viciante, não consigo parar de jogar, podem baixar sem medo. :-)',pos
'mt bom...\tso demora para baixar o aplicativo....mas o resto e mt bm...pode baixa',pos
'Joguinho muito legal,  é viciante!!!\tEu recomendo,  e bem divertido!',pos
'E bom\tNão gostei de valtar do mesmo lugar doda vez que errar e tem muita ladeira.',pos
'Bom\tLegal quando o boneco quebra o pescoço',pos
'Curti\tDivertido e não travou no meu Galaxy Young',pos
'Excelente\tJogo maravilhoso!:-) Recomendo,vcs ñ vão se arrepender!!!',pos
'Mt bom\tOtima distracao',pos
'Bem legal\tMuito bom ,divertido pra quem nao tem o q fazer.',pos
'Otimo\tMuito  bom',pos
'PRECISA DO GOOGLE PLAY GAMES!\tSempre que atualiza o usuário perde tudo o que tinha! Adicionem suporte ao google play games service para que possamos jogar em todos os nossos aparelhos e não tenhamos mais nosso progresso perdido!  obs: Esta melhorando mas ainda não tem integração com o google play games.',neu
'Excelente\tExcelente jogo.',pos
'Adoro\tE otimo esse jogo... ja virou vicio !',pos
'Legal\tJoguinho legal boa jogabilidade vicia rapido',neu
'hehehe ^^\tComprei todas as fases e fiz um super upgrade em todos meus carros, show de bola muito viciante esse jogo e super leve, espero que venha mais actualizações futura:)',pos
'Muito bom\tMuito bom vale apena baixa',pos
'Otimo\tNunga joguei um jogo leve e simples tao legal e viciante',pos
'Bom\tUm otimo passatempo :)',pos
'Muito bom\tEsse jogo é d + mesmo.',pos
'Muito Bom\tMuito',pos
'Bom\tGostei do jogo',pos
'Bom\tEu estou com todos os carro e as tela ja.',pos
'Ficou mais legal com\tficou melhor com novos veículos e estradas   ;-)',pos
'MUITO VICIANTE O/\tO jogo e muito bom trás otima jogabilidade nunca travou, roda perfeito no meu l3 parabéns aos desenvolvedores pelo jogo perfeito (:',pos
'Otimo\tMuito bom esses merdas ke não sabe o ke e jogo',pos
'Viciante\tO jogo é bom demais,  não dá para parar de jogar.',pos
'otimo\tEu adorei meio fraco mais gostei sem palavras',pos
